date,AQI,predicted_next_day_AQI,alert
2018-09-29 20:00:00+00:00,38.333333333333336,35.152910727334685,NO
2018-09-29 21:00:00+00:00,26.666666666666668,25.84571254738741,NO
2018-09-29 22:00:00+00:00,25.0,25.45587283213659,NO
2018-09-29 23:00:00+00:00,23.0,23.21053020184632,NO
2018-09-30 00:00:00+00:00,23.333333333333332,23.87390837769535,NO
2018-09-30 01:00:00+00:00,21.333333333333332,21.521296403352245,NO
2018-09-30 02:00:00+00:00,21.0,21.316099669551345,NO
2018-09-30 03:00:00+00:00,23.666666666666668,24.45053775139914,NO
2018-09-30 04:00:00+00:00,20.666666666666668,21.30824024554609,NO
2018-09-30 05:00:00+00:00,24.666666666666668,25.621937729285683,NO
2018-09-30 06:00:00+00:00,30.0,31.71127132898499,NO
2018-09-30 07:00:00+00:00,32.666666666666664,33.8525744784925,NO
2018-09-30 08:00:00+00:00,52.0,38.627925477449786,NO
2018-09-30 09:00:00+00:00,37.333333333333336,33.74338992925175,NO
2018-09-30 10:00:00+00:00,26.666666666666668,26.419759368166027,NO
2018-09-30 11:00:00+00:00,28.0,26.739769892667773,NO
2018-09-30 12:00:00+00:00,16.333333333333332,16.625587264704293,NO
2018-09-30 13:00:00+00:00,17.666666666666668,18.559579901321897,NO
2018-09-30 14:00:00+00:00,20.666666666666668,21.484755808854555,NO
2018-09-30 15:00:00+00:00,23.0,23.784937245040364,NO
2018-09-30 16:00:00+00:00,38.666666666666664,33.95683989117586,NO
2018-09-30 17:00:00+00:00,38.333333333333336,35.70502121020866,NO
2018-09-30 18:00:00+00:00,36.0,33.19565653385349,NO
2018-09-30 19:00:00+00:00,22.666666666666668,22.20746511922012,NO
2018-09-30 20:00:00+00:00,18.666666666666668,18.90424461196308,NO
2018-09-30 21:00:00+00:00,16.666666666666668,17.403484641617815,NO
2018-09-30 23:00:00+00:00,17.0,17.6475803280297,NO
2018-10-01 00:00:00+00:00,16.333333333333332,16.240743818265273,NO
2018-10-01 01:00:00+00:00,16.0,15.698851377382947,NO
2018-10-01 02:00:00+00:00,15.333333333333334,15.150019590034315,NO
2018-10-01 03:00:00+00:00,15.666666666666666,15.698851377382947,NO
2018-10-01 04:00:00+00:00,15.333333333333334,15.150019590034315,NO
2018-10-01 05:00:00+00:00,18.0,17.981216257137277,NO
2018-10-01 06:00:00+00:00,22.333333333333332,22.30840706513461,NO
2018-10-01 07:00:00+00:00,27.0,27.145835542883063,NO
2018-10-01 08:00:00+00:00,23.0,22.349054729083413,NO
2018-10-01 12:00:00+00:00,18.0,17.703862560126804,NO
2018-10-01 13:00:00+00:00,19.666666666666668,19.726387010302368,NO
2018-10-01 14:00:00+00:00,21.333333333333332,21.2189870072763,NO
2018-10-01 15:00:00+00:00,34.0,26.446670613362432,NO
2018-10-01 16:00:00+00:00,24.666666666666668,23.09022606323198,NO
2018-10-01 17:00:00+00:00,22.333333333333332,21.916578622447744,NO
2018-10-01 18:00:00+00:00,33.666666666666664,28.87811424695726,NO
2018-10-01 19:00:00+00:00,28.666666666666668,27.584294686876788,NO
2018-10-01 20:00:00+00:00,38.0,33.24595859780821,NO
2018-10-01 21:00:00+00:00,25.333333333333332,24.141125743182844,NO
2018-10-01 22:00:00+00:00,19.0,18.475451957545232,NO
2018-10-01 23:00:00+00:00,20.333333333333332,20.496121011000714,NO
2018-10-02 00:00:00+00:00,19.666666666666668,19.616186356808388,NO
2018-10-02 01:00:00+00:00,21.333333333333332,21.303352501481235,NO
2018-10-02 02:00:00+00:00,17.0,16.71643889403181,NO
2018-10-02 03:00:00+00:00,16.333333333333332,16.257060704945765,NO
2018-10-02 04:00:00+00:00,15.333333333333334,15.164052360406743,NO
2018-10-02 05:00:00+00:00,14.666666666666666,14.745514760450611,NO
2018-10-02 06:00:00+00:00,15.666666666666666,15.715168264063436,NO
2018-10-02 08:00:00+00:00,15.0,14.962123720186348,NO
2018-10-02 09:00:00+00:00,14.666666666666666,14.790186918959376,NO
2018-10-02 10:00:00+00:00,14.333333333333334,14.62442003086357,NO
2018-10-02 11:00:00+00:00,14.333333333333334,14.669092189372336,NO
2018-10-02 13:00:00+00:00,13.0,13.090360530565366,NO
2018-10-02 14:00:00+00:00,15.0,15.265697777322503,NO
2018-10-02 15:00:00+00:00,20.333333333333332,20.556023139523653,NO
2018-10-02 16:00:00+00:00,24.333333333333332,24.89118196566482,NO
2018-10-02 17:00:00+00:00,19.333333333333332,19.360164603740255,NO
2018-10-02 18:00:00+00:00,17.333333333333332,17.23676518848473,NO
2018-10-02 19:00:00+00:00,17.666666666666668,17.87183721174935,NO
2018-10-02 20:00:00+00:00,17.333333333333332,17.2925962548203,NO
2018-10-02 21:00:00+00:00,17.666666666666668,17.915965276107723,NO
2018-10-02 22:00:00+00:00,16.333333333333332,16.220736529788056,NO
2018-10-02 23:00:00+00:00,12.333333333333334,12.595035242158339,NO
2018-10-03 00:00:00+00:00,11.333333333333334,11.537625002448575,NO
2018-10-03 01:00:00+00:00,12.333333333333334,12.725033962268862,NO
2018-10-03 02:00:00+00:00,12.333333333333334,12.717519740755607,NO
2018-10-03 03:00:00+00:00,15.333333333333334,15.554151432875152,NO
2018-10-03 04:00:00+00:00,16.0,15.839317123509877,NO
2018-10-03 05:00:00+00:00,12.0,12.154211911975793,NO
2018-10-03 06:00:00+00:00,10.666666666666666,11.0582376012588,NO
2018-10-03 07:00:00+00:00,11.0,11.52566158303286,NO
2018-10-03 08:00:00+00:00,9.333333333333334,9.997965854707124,NO
2018-10-03 09:00:00+00:00,9.0,9.539397873675235,NO
2018-10-03 10:00:00+00:00,8.666666666666666,9.407668379702052,NO
2018-10-03 11:00:00+00:00,7.666666666666667,8.170941242056706,NO
2018-10-03 12:00:00+00:00,5.666666666666667,7.074958927863997,NO
2018-10-03 13:00:00+00:00,7.666666666666667,8.525799471640099,NO
2018-10-03 14:00:00+00:00,11.0,12.759661814623799,NO
2018-10-03 15:00:00+00:00,13.666666666666666,15.062204056384155,NO
2018-10-03 16:00:00+00:00,14.666666666666666,15.737560223803893,NO
2018-10-03 17:00:00+00:00,15.0,15.055344444237083,NO
2018-10-03 18:00:00+00:00,16.0,15.85078993279878,NO
2018-10-03 19:00:00+00:00,16.333333333333332,16.381607415204712,NO
2018-10-03 20:00:00+00:00,17.333333333333332,17.531592717335837,NO
2018-10-03 22:00:00+00:00,14.333333333333334,14.61839611539981,NO
2018-10-04 01:00:00+00:00,11.666666666666666,11.982372431913515,NO
2018-10-04 02:00:00+00:00,9.0,9.560867839876728,NO
2018-10-04 03:00:00+00:00,11.333333333333334,11.897496976119003,NO
2018-10-04 05:00:00+00:00,13.0,13.454469548113947,NO
2018-10-04 06:00:00+00:00,13.666666666666666,14.245824818837454,NO
2018-10-04 07:00:00+00:00,13.0,13.16688872582397,NO
2018-10-04 09:00:00+00:00,12.5,12.647722373336322,NO
2018-10-04 10:00:00+00:00,9.5,10.400455063283893,NO
2018-10-04 11:00:00+00:00,9.0,9.506343549823855,NO
2018-10-04 12:00:00+00:00,9.5,10.558711820412034,NO
2018-10-04 13:00:00+00:00,13.5,14.971339317967153,NO
2018-10-04 14:00:00+00:00,15.0,16.01597918354965,NO
2018-10-04 15:00:00+00:00,15.0,15.450462351262164,NO
2018-10-04 16:00:00+00:00,15.5,15.270960281062184,NO
2018-10-04 17:00:00+00:00,15.0,15.042528000340404,NO
2018-10-04 18:00:00+00:00,15.5,15.270960281062184,NO
2018-10-04 19:00:00+00:00,16.0,15.750900385708727,NO
2018-10-04 20:00:00+00:00,16.0,15.867296753226512,NO
2018-10-04 21:00:00+00:00,16.5,16.281717868114665,NO
2018-10-04 22:00:00+00:00,16.5,16.281717868114665,NO
2018-10-04 23:00:00+00:00,16.0,15.750900385708727,NO
2018-10-05 00:00:00+00:00,12.0,12.142290913581931,NO
2018-10-05 01:00:00+00:00,15.5,15.587402954404384,NO
2018-10-05 02:00:00+00:00,12.5,12.743420689674634,NO
2018-10-05 03:00:00+00:00,12.0,12.170718732403525,NO
2018-10-05 04:00:00+00:00,13.0,13.283132762768865,NO
2018-10-05 05:00:00+00:00,13.5,13.803370602777113,NO
2018-10-05 06:00:00+00:00,14.5,14.963726209645015,NO
2018-10-05 07:00:00+00:00,14.0,14.233374854724563,NO
2018-10-05 08:00:00+00:00,14.0,14.233374854724563,NO
2018-10-05 09:00:00+00:00,13.5,13.725309535117605,NO
2018-10-05 10:00:00+00:00,13.5,13.763884953656918,NO
2018-10-05 11:00:00+00:00,0.0,11.384897644157833,NO
2018-10-05 12:00:00+00:00,11.5,11.412492184855829,NO
2018-10-05 13:00:00+00:00,9.5,10.727615213526066,NO
2018-10-05 14:00:00+00:00,11.5,14.206461860301822,NO
2018-10-05 15:00:00+00:00,16.666666666666668,17.049009859977318,NO
2018-10-05 16:00:00+00:00,19.333333333333332,19.96050472242043,NO
2018-10-05 17:00:00+00:00,21.333333333333332,21.53360656774319,NO
2018-10-05 18:00:00+00:00,21.333333333333332,21.303354484440383,NO
2018-10-05 19:00:00+00:00,23.0,23.012448174208178,NO
2018-10-05 20:00:00+00:00,23.333333333333332,23.514902836037074,NO
2018-10-05 21:00:00+00:00,22.666666666666668,22.55014036150158,NO
2018-10-05 22:00:00+00:00,22.0,21.89932823168368,NO
2018-10-05 23:00:00+00:00,22.0,21.89932823168368,NO
2018-10-06 00:00:00+00:00,20.666666666666668,21.05466284543373,NO
2018-10-06 01:00:00+00:00,27.0,23.548611631968033,NO
2018-10-06 02:00:00+00:00,24.333333333333332,24.46740460437046,NO
2018-10-06 03:00:00+00:00,19.666666666666668,19.89894135915533,NO
2018-10-06 04:00:00+00:00,19.666666666666668,19.89314930036265,NO
2018-10-06 05:00:00+00:00,20.666666666666668,21.213063261560993,NO
2018-10-06 06:00:00+00:00,20.666666666666668,21.036636835675708,NO
2018-10-06 08:00:00+00:00,19.0,19.288034844593952,NO
2018-10-06 09:00:00+00:00,18.333333333333332,18.572860966828948,NO
2018-10-06 10:00:00+00:00,18.0,18.23100120478191,NO
2018-10-06 11:00:00+00:00,25.5,21.063192930634294,NO
2018-10-06 12:00:00+00:00,15.333333333333334,15.44798265867093,NO
2018-10-06 13:00:00+00:00,17.666666666666668,18.400792383243218,NO
2018-10-06 14:00:00+00:00,18.666666666666668,19.18680014683385,NO
2018-10-06 15:00:00+00:00,19.666666666666668,19.909329382984225,NO
2018-10-06 16:00:00+00:00,20.333333333333332,20.49056263792418,NO
2018-10-06 17:00:00+00:00,21.666666666666668,21.953552510973147,NO
2018-10-06 18:00:00+00:00,21.333333333333332,21.47755545435709,NO
2018-10-06 19:00:00+00:00,22.0,22.08677221184124,NO
2018-10-06 20:00:00+00:00,20.333333333333332,20.61304551066359,NO
2018-10-06 21:00:00+00:00,21.0,21.325096247684005,NO
2018-10-06 22:00:00+00:00,21.333333333333332,21.495581464115112,NO
2018-10-06 23:00:00+00:00,25.333333333333332,25.375629490123384,NO
2018-10-07 00:00:00+00:00,31.666666666666668,31.863710057777634,NO
2018-10-07 01:00:00+00:00,27.666666666666668,27.05508445928941,NO
2018-10-07 02:00:00+00:00,25.666666666666668,25.405507592427686,NO
2018-10-07 03:00:00+00:00,24.0,24.292015592891804,NO
2018-10-07 04:00:00+00:00,22.666666666666668,22.26016870402344,NO
2018-10-07 05:00:00+00:00,22.333333333333332,22.41902436995331,NO
2018-10-07 06:00:00+00:00,21.333333333333332,21.345074422164924,NO
2018-10-07 07:00:00+00:00,20.333333333333332,20.477681990599923,NO
2018-10-07 08:00:00+00:00,19.333333333333332,19.680345461383364,NO
2018-10-07 09:00:00+00:00,18.666666666666668,19.160777873003404,NO
2018-10-07 11:00:00+00:00,26.0,21.01735796176562,NO
2018-10-07 12:00:00+00:00,18.0,18.047375270340048,NO
2018-10-07 13:00:00+00:00,16.666666666666668,17.08194002640159,NO
2018-10-07 14:00:00+00:00,14.666666666666666,15.486787876053926,NO
2018-10-07 15:00:00+00:00,15.333333333333334,15.57504112587059,NO
2018-10-07 16:00:00+00:00,14.666666666666666,15.010080902820079,NO
2018-10-07 17:00:00+00:00,15.333333333333334,15.544125812299562,NO
2018-10-07 18:00:00+00:00,15.666666666666666,15.9797344064329,NO
2018-10-07 19:00:00+00:00,16.0,16.07613080261596,NO
2018-10-07 20:00:00+00:00,16.666666666666668,16.71450991958133,NO
2018-10-07 21:00:00+00:00,17.0,17.098097364617345,NO
2018-10-07 22:00:00+00:00,17.333333333333332,17.429871624614094,NO
2018-10-07 23:00:00+00:00,15.333333333333334,15.405653402402953,NO
2018-10-08 00:00:00+00:00,15.333333333333334,15.15584330569858,NO
2018-10-08 01:00:00+00:00,15.0,14.951630549170124,NO
2018-10-08 02:00:00+00:00,14.0,14.170194552530356,NO
2018-10-08 03:00:00+00:00,12.666666666666666,12.629368904488842,NO
2018-10-08 04:00:00+00:00,12.666666666666666,12.635389257485487,NO
2018-10-08 06:00:00+00:00,11.666666666666666,11.953102148784692,NO
2018-10-08 07:00:00+00:00,12.333333333333334,12.579913159490689,NO
2018-10-08 08:00:00+00:00,12.0,12.113020630453109,NO
2018-10-08 09:00:00+00:00,12.0,12.09143670926899,NO
2018-10-08 10:00:00+00:00,11.333333333333334,11.492342962027319,NO
2018-10-08 11:00:00+00:00,11.0,11.380540780254687,NO
2018-10-08 12:00:00+00:00,11.333333333333334,11.670519214855249,NO
2018-10-08 14:00:00+00:00,13.333333333333334,13.657514992629073,NO
2018-10-08 15:00:00+00:00,14.666666666666666,15.205181557151068,NO
2018-10-08 17:00:00+00:00,18.0,18.129928794164737,NO
2018-10-08 18:00:00+00:00,17.0,16.92117338498809,NO
2018-10-08 19:00:00+00:00,17.666666666666668,18.08508295242491,NO
2018-10-08 20:00:00+00:00,14.666666666666666,14.72084733122946,NO
2018-10-08 22:00:00+00:00,18.0,17.935804700360585,NO
2018-10-08 23:00:00+00:00,19.0,18.980740375556532,NO
2018-10-09 00:00:00+00:00,17.333333333333332,17.369558689644204,NO
2018-10-09 01:00:00+00:00,16.666666666666668,16.449961794518895,NO
2018-10-09 02:00:00+00:00,13.666666666666666,13.67320419139979,NO
2018-10-09 03:00:00+00:00,10.666666666666666,11.125180364890278,NO
2018-10-09 04:00:00+00:00,12.333333333333334,12.815822294803215,NO
2018-10-09 05:00:00+00:00,14.333333333333334,15.177469222960204,NO
2018-10-09 06:00:00+00:00,14.0,14.227945635676361,NO
2018-10-09 07:00:00+00:00,13.0,13.079867359549143,NO
2018-10-09 08:00:00+00:00,11.0,11.402124701438806,NO
2018-10-09 09:00:00+00:00,9.666666666666666,10.354229770622378,NO
2018-10-09 10:00:00+00:00,9.666666666666666,10.40047212865328,NO
2018-10-09 11:00:00+00:00,10.0,10.63479528564035,NO
2018-10-09 12:00:00+00:00,13.0,13.928133184420599,NO
2018-10-09 13:00:00+00:00,13.0,13.597083362305943,NO
2018-10-09 14:00:00+00:00,17.333333333333332,17.50490273490558,NO
2018-10-09 15:00:00+00:00,14.0,14.16190034538173,NO
2018-10-09 16:00:00+00:00,14.666666666666666,14.779693747943153,NO
2018-10-09 18:00:00+00:00,16.0,15.721770882940417,NO
2018-10-09 19:00:00+00:00,16.666666666666668,16.5805324202416,NO
2018-10-09 20:00:00+00:00,18.0,18.141401603453637,NO
2018-10-09 22:00:00+00:00,17.0,16.80477701747031,NO
2018-10-10 00:00:00+00:00,17.0,16.861052276992172,NO
2018-10-10 01:00:00+00:00,15.666666666666666,15.690945028028578,NO
2018-10-10 02:00:00+00:00,15.0,14.926825525675097,NO
2018-10-10 03:00:00+00:00,18.0,17.910999676865558,NO
2018-10-10 04:00:00+00:00,14.666666666666666,14.66727008564984,NO
2018-10-10 05:00:00+00:00,12.666666666666666,12.648238124488294,NO
2018-10-10 06:00:00+00:00,12.0,12.082195253961437,NO
2018-10-10 07:00:00+00:00,11.666666666666666,11.923476025478164,NO
2018-10-10 08:00:00+00:00,11.333333333333334,11.48430075990491,NO
2018-10-10 09:00:00+00:00,11.333333333333334,11.48430075990491,NO
2018-10-10 10:00:00+00:00,11.0,11.431843679519712,NO
2018-10-10 11:00:00+00:00,9.333333333333334,9.960205180350933,NO
2018-10-10 12:00:00+00:00,8.333333333333334,9.334733886951366,NO
2018-10-10 13:00:00+00:00,7.666666666666667,8.171097845530953,NO
2018-10-10 17:00:00+00:00,9.666666666666666,10.810287857466678,NO
2018-10-10 19:00:00+00:00,13.333333333333334,14.776675977281885,NO
2018-10-10 22:00:00+00:00,13.666666666666666,14.315606431875223,NO
2018-10-11 04:00:00+00:00,15.666666666666666,16.316079720193265,NO
2018-10-11 05:00:00+00:00,13.0,13.071825157426733,NO
2018-10-11 08:00:00+00:00,9.333333333333334,10.017422460700736,NO
2018-10-11 09:00:00+00:00,9.0,9.589760093439804,NO
2018-10-11 10:00:00+00:00,9.0,9.53681101771354,NO
2018-10-11 11:00:00+00:00,10.0,10.935303004823215,NO
2018-10-11 12:00:00+00:00,12.0,12.860200101769138,NO
2018-10-11 13:00:00+00:00,16.0,16.7099851697546,NO
2018-10-11 14:00:00+00:00,19.666666666666668,20.203333941320906,NO
2018-10-12 02:00:00+00:00,33.333333333333336,27.4897767423559,NO
2018-10-12 03:00:00+00:00,30.666666666666668,27.953502321587894,NO
2018-10-12 06:00:00+00:00,20.0,19.43705549455383,NO
2018-10-12 07:00:00+00:00,19.666666666666668,20.290643995240934,NO
2018-10-12 08:00:00+00:00,20.666666666666668,21.019930863932814,NO
2018-10-12 09:00:00+00:00,18.333333333333332,17.91585915185197,NO
2018-10-12 10:00:00+00:00,16.666666666666668,16.407459507415663,NO
2018-10-12 11:00:00+00:00,23.0,20.55050136281832,NO
2018-10-12 12:00:00+00:00,17.666666666666668,17.536408738081526,NO
2018-10-12 13:00:00+00:00,18.333333333333332,18.188030413535067,NO
2018-10-12 16:00:00+00:00,31.333333333333332,25.504986538352348,NO
2018-10-12 17:00:00+00:00,28.0,27.03259822250112,NO
2018-10-12 18:00:00+00:00,22.333333333333332,21.383868704941897,NO
2018-10-12 19:00:00+00:00,24.666666666666668,25.410550060863066,NO
2018-10-12 20:00:00+00:00,26.0,25.978952808151533,NO
2018-10-12 21:00:00+00:00,28.333333333333332,28.794858500505992,NO
2018-10-12 23:00:00+00:00,38.0,35.44391418109103,NO
2018-10-13 00:00:00+00:00,47.333333333333336,49.93627390022691,NO
2018-10-13 01:00:00+00:00,58.666666666666664,55.637436188319235,NO
2018-10-13 02:00:00+00:00,53.666666666666664,49.15824662508098,NO
2018-10-13 03:00:00+00:00,49.333333333333336,45.222006414131776,NO
2018-10-13 04:00:00+00:00,39.333333333333336,36.912825388535545,NO
2018-10-13 05:00:00+00:00,31.0,29.618133252542325,NO
2018-10-13 06:00:00+00:00,28.333333333333332,28.583581662355265,NO
2018-10-13 07:00:00+00:00,32.666666666666664,33.66831502300951,NO
2018-10-13 08:00:00+00:00,33.666666666666664,34.155274789972275,NO
2018-10-13 09:00:00+00:00,34.666666666666664,34.18000044278746,NO
2018-10-13 10:00:00+00:00,32.333333333333336,31.89966019422499,NO
2018-10-13 11:00:00+00:00,38.5,39.03416382376217,NO
2018-10-13 12:00:00+00:00,22.333333333333332,21.828048823915044,NO
2018-10-13 13:00:00+00:00,21.0,21.735447325551103,NO
2018-10-13 14:00:00+00:00,23.0,23.58993740319029,NO
2018-10-15 21:00:00+00:00,40.0,35.98636880187015,NO
2018-10-15 23:00:00+00:00,41.0,41.224213965597365,NO
2018-10-16 00:00:00+00:00,36.0,34.63783345042869,NO
2018-10-16 02:00:00+00:00,42.0,41.48259983640017,NO
2018-10-16 03:00:00+00:00,52.0,52.05189516554479,NO
2018-10-16 04:00:00+00:00,56.0,56.97513424261221,NO
2018-10-16 05:00:00+00:00,53.0,49.739660986954775,NO
2018-10-16 06:00:00+00:00,51.0,50.275657931712985,NO
2018-10-16 07:00:00+00:00,39.0,37.51473460760602,NO
2018-10-16 08:00:00+00:00,35.0,32.911577287018055,NO
2018-10-16 09:00:00+00:00,35.0,35.10700286737266,NO
2018-10-16 10:00:00+00:00,36.0,36.594421186768535,NO
2018-10-16 11:00:00+00:00,39.0,42.060779791693214,NO
2018-10-16 12:00:00+00:00,48.0,47.79320740260062,NO
2018-10-16 13:00:00+00:00,56.0,58.293252523683876,NO
2018-10-16 14:00:00+00:00,75.0,45.87998169743171,NO
2018-10-16 15:00:00+00:00,31.0,32.50272491740797,NO
2018-10-16 16:00:00+00:00,35.0,35.077303880536505,NO
2018-10-16 17:00:00+00:00,35.0,35.551232441543725,NO
2018-10-16 18:00:00+00:00,37.0,37.72413863180154,NO
2018-10-16 19:00:00+00:00,40.0,42.027488564568046,NO
2018-10-16 20:00:00+00:00,56.0,56.41972580125814,NO
2018-10-16 23:00:00+00:00,57.0,56.908762893136235,NO
2018-10-17 00:00:00+00:00,57.0,56.51253207112939,NO
2018-10-17 01:00:00+00:00,59.0,58.35861101676046,NO
2018-10-17 02:00:00+00:00,61.0,62.04166335022947,NO
2018-10-17 03:00:00+00:00,65.0,67.64957800784592,NO
2018-10-17 04:00:00+00:00,67.0,65.28306813182898,NO
2018-10-17 05:00:00+00:00,67.0,64.41918305277608,NO
2018-10-17 06:00:00+00:00,65.0,66.65197402517404,NO
2018-10-17 07:00:00+00:00,60.0,60.12990945500566,NO
2018-10-17 08:00:00+00:00,54.0,50.33408806501817,NO
2018-10-17 09:00:00+00:00,50.0,46.372483527444096,NO
